Titles,Links,Paragrphs
"<h2 class=""vector-pinnable-header-label"">Contents</h2>","<a class=""mw-jump-link"" href=""#bodyContent"">Jump to content</a>","Standards set for sex toys are set in ISO 3533:2021. The sex toys are sold as novelty items so they do not need to adhere to certain regulations such as reporting the chemicals and materials used in a product. Due to this status, manufacturers are not responsible if their toys are used for any other purpose than being a novelty.[50] Regulations such as REACH[51] do exist, and some sex toys may be compliant to this though, despite that there is no obligation for manufacturers on attaining compliance.  A 2006 study conducted by the Greenpeace Netherlands office found high level of phthalates in seven out of eight plastic sex toys tested.[52] Phthalates are chemical plasticizers that are added as softeners, to create the malleable and soft effect that many look for in sex toys.[53]"
"<h2 id=""Types"">Types</h2>","<a accesskey=""z"" href=""/wiki/Main_Page"" title=""Visit the main page [z]""><span>Main page</span></a>","With the rise of smart sex toys, so did concerns surrounding unwanted tracking or hacking that could occur due to database and API issues.[56] In 2016, the security software company Trend Micro demonstrated that some Internet-connected electronic sex toys are vulnerable to cyberattacks,[57] thus creating the field of onion dildonics.[56] The ethical, legal, and privacy concerns are an area of active research by Sarah Jamie Lewis, amongst others. She warns that sex toys are just as vulnerable to malware as any other device, so manufacturers and companies should be more transparent about their data collection policies in order to protect users.[58]"
"<h2 id=""History"">History</h2>","<a href=""/wiki/Wikipedia:Contents"" title=""Guides to browsing Wikipedia""><span>Contents</span></a>","Sex toys are illegal in India.[60] Selling sex toys is a punishable offense under section 292 of the Indian penal code, as sex toys are considered an ""obscene"" product. Besides sex toys, any book, pamphlet, paper, writing, drawing, painting, representation, figure or any other object, is also considered obscene by section 292 if it is lascivious or appeals to the prurient interest.[61] The punishment for the offense is up to two years in prison.[62][63]"
"<h2 id=""In_literature"">In literature</h2>","<a href=""/wiki/Portal:Current_events"" title=""Articles related to current events""><span>Current events</span></a>","In Japan, many dildos are created to resemble animals or cartoon characters, such as Hello Kitty, rabbits or dolphins, so that they may be sold as toys, thus avoiding obscenity laws.[citation needed]"
"<h2 id=""Health,_safety,_and_privacy_concerns""><span id=""Health.2C_safety.2C_and_privacy_concerns""></span>Health, safety, and privacy concerns</h2>","<a accesskey=""x"" href=""/wiki/Special:Random"" title=""Visit a randomly selected article [x]""><span>Random article</span></a>","In Malaysia, the sale and importation of sex toys is illegal.[64]"
"<h2 id=""Care"">Care</h2>","<a href=""/wiki/Wikipedia:About"" title=""Learn about Wikipedia and how it works""><span>About Wikipedia</span></a>","Section 18A of the Sexual Offenses Act, 1957, inserted by the Immorality Amendment Act, 1969, prohibited the manufacture or sale of any item ""intended to be used to perform an unnatural sexual act"". The term ""unnatural sexual act"" referred to any sex other than vaginal heterosexual sex, and this prohibition was ostensibly aimed at preventing the use of dildos by lesbians.[65] No longer enforced, the section was repealed by the Criminal Law (Sexual Offences and Related Matters) Amendment Act, 2007.[66]"
"<h2 id=""Legal_issues"">Legal issues</h2>","<a href=""//en.wikipedia.org/wiki/Wikipedia:Contact_us"" title=""How to contact Wikipedia""><span>Contact us</span></a>","Until recently, many Southern and some Great Plains states banned the sale of sex toys completely, either directly or through laws regulating ""obscene devices"".[68] In 1999, William H. Pryor, Jr., an assistant attorney general in Alabama commenting on a case involving sex toys and discussing to what end the devices are used, was quoted as saying there is no ""fundamental right for a person to buy a device to produce orgasm"". A federal appeals court upheld Alabama's law prohibiting the sale of sex toys on Valentine's Day, 2007.[69]"
"<h2 id=""Industry"">Industry</h2>","<a href=""/wiki/Help:Contents"" title=""Guidance on how to use and edit Wikipedia""><span>Help</span></a>","In February 2008, a federal appeals court overturned a Texas statute banning the sales of sex toys, deeming such a statute as violating the Constitution's 14th Amendment on the right to privacy.[70] The appeals court cited Lawrence v. Texas, where the U.S. Supreme Court in 2003 struck down bans on consensual sex between gay couples, as unconstitutionally aiming at ""enforcing a public moral code by restricting private intimate conduct"".  Similar statutes have been struck down in Kansas and Colorado."
"<h2 id=""In_popular_culture"">In popular culture</h2>","<a href=""/wiki/Help:Introduction"" title=""Learn how to edit Wikipedia""><span>Learn to edit</span></a>","A portion of the ""censorship and entertainments control"" law in Zimbabwe illegalizes the possession and importation of sex toys, because they are considered ""obscene"" or ""indecent"", and harmful to public morals.[72] Being in possession of a sex toy or other prohibited and indecent material can result in a fine (maximum level 6 or US$300[73]) and/or imprisonment not exceeding one year.[74]"
"<h2 id=""Research"">Research</h2>","<a href=""/wiki/Wikipedia:Community_portal"" title=""The hub for editors""><span>Community portal</span></a>",
"<h2 id=""See_also"">See also</h2>","<a accesskey=""r"" href=""/wiki/Special:RecentChanges"" title=""A list of recent changes to Wikipedia [r]""><span>Recent changes</span></a>",
"<h2 id=""References"">References</h2>","<a href=""/wiki/Wikipedia:File_upload_wizard"" title=""Add images or other media for use on Wikipedia""><span>Upload file</span></a>",
"<h2 id=""Further_reading"">Further reading</h2>","<a href=""/wiki/Special:SpecialPages""><span>Special pages</span></a>",
